traceID,spanID,starttime,operationName,servicename,podname,childSpanId,childTraceId,duration,http.status_code
f573c40b256c84ed,87a5c35f483f236b,2022-07-06T13:25:00.000000,GET,ts-travel-service,ts-travel-service-67cb5488dc-5ccpv,75fc900e98662f9b,f573c40b256c84ed,16900958,200
f573c40b256c84ed,a6af377071b6d9e6,2022-07-06T13:25:00.000000,queryById,ts-route-service,ts-route-service-7cfc94bc46-dk7mp,4ca963de2ab9da62,f573c40b256c84ed,294899,200
26f90adda9c98ac5,e601c435b42f9329,2022-07-06T13:25:00.000000,GET,ts-travel-service,ts-travel-service-67cb5488dc-5ccpv,26f90adda9c98ac5,26f90adda9c98ac5,496072,200
f573c40b256c84ed,3b1be38c31f4ac01,2022-07-06T13:25:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-546c87dd7f-7jqnp,f573c40b256c84ed,f573c40b256c84ed,396502,200
26f90adda9c98ac5,36d2fe0351bbf3c8,2022-07-06T13:25:00.000000,GET,ts-travel-service,ts-travel-service-67cb5488dc-5ccpv,26f90adda9c98ac5,26f90adda9c98ac5,200060,200
e43b617da61182ce,fefe65bc689dbc7e,2022-07-06T13:25:00.000000,queryById,ts-ticketinfo-service,ts-ticketinfo-service-546c87dd7f-7jqnp,ad1458e19fc77c89,e43b617da61182ce,178400,200
26f90adda9c98ac5,417fb3150e261698,2022-07-06T13:25:00.000000,queryForStationId,ts-ticketinfo-service,ts-ticketinfo-service-546c87dd7f-7jqnp,556746e967ceb0ee,26f90adda9c98ac5,359331,200
26f90adda9c98ac5,7a4d11ea53351ce7,2022-07-06T13:25:00.000000,GET,ts-travel-service,ts-travel-service-67cb5488dc-5ccpv,26f90adda9c98ac5,26f90adda9c98ac5,202332,200
26f90adda9c98ac5,83fbee544e67ee82,2022-07-06T13:25:00.000000,queryForStationId,ts-ticketinfo-service,ts-ticketinfo-service-546c87dd7f-7jqnp,7a4d11ea53351ce7,26f90adda9c98ac5,197750,200
26f90adda9c98ac5,bf150ccaf647ecbc,2022-07-06T13:25:00.000000,GET,ts-travel-service,ts-travel-service-67cb5488dc-5ccpv,26f90adda9c98ac5,26f90adda9c98ac5,202789,200
26f90adda9c98ac5,25af867f300543de,2022-07-06T13:25:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-546c87dd7f-7jqnp,417fb3150e261698,26f90adda9c98ac5,253465,200
f573c40b256c84ed,0269b493a512fcab,2022-07-06T13:25:00.000000,GET,ts-ticketinfo-service,ts-ticketinfo-service-546c87dd7f-7jqnp,f573c40b256c84ed,f573c40b256c84ed,1366839,200
